product_id,product_name,category,subcategory,cost_price
1,Wireless Education 403,Books,Education,2952.28
2,Cotton Mobiles 891,Electronics,Mobiles,189.37
3,Eco Audio 744,Electronics,Audio,12985.07
4,Premium Fiction 650,Books,Fiction,13189.27
5,Pro Fiction 802,Books,Fiction,6931.64
6,Smart Kitchen 175,Home,Kitchen,8406.62
7,Ergonomic Kids 497,Clothing,Kids,6114.36
8,Ergonomic Kitchen 789,Home,Kitchen,168.01
9,Pro Mobiles 968,Electronics,Mobiles,1663.54
10,Classic Kitchen 883,Home,Kitchen,5770.69
11,Cotton Cameras 646,Electronics,Cameras,11221.57
12,Classic Decor 793,Home,Decor,14483.25
13,Compact Kitchen 995,Home,Kitchen,1918.67
14,Compact Cameras 660,Electronics,Cameras,4625.99
15,Ergonomic Decor 761,Home,Decor,2205.43
16,Deluxe Women 954,Clothing,Women,1790.17
17,Eco Cameras 662,Electronics,Cameras,3820.26
18,Portable Footwear 465,Clothing,Footwear,9859.66
19,Deluxe Computers 171,Electronics,Computers,4821.37
20,Deluxe Technology 775,Books,Technology,8795.82
21,Ergonomic Furniture 272,Home,Furniture,3385.16
22,Urban Technology 468,Books,Technology,11015.95
23,Modern Education 467,Books,Education,7345.61
24,Eco Audio 721,Electronics,Audio,4266.79
25,Classic Women 851,Clothing,Women,1220.82
26,Urban Mobiles 619,Electronics,Mobiles,12204.62
27,Essential Business 137,Books,Business,8188.56
28,Portable Business 501,Books,Business,11600.4
29,Modern Decor 613,Home,Decor,6000.03
30,Urban Audio 925,Electronics,Audio,10287.69
31,Cotton Footwear 283,Clothing,Footwear,8521.92
32,Portable Footwear 141,Clothing,Footwear,7355.62
33,Portable Computers 339,Electronics,Computers,13623.27
34,Modern Storage 565,Home,Storage,675.38
35,Pro Kitchen 633,Home,Kitchen,4160.55
36,Ergonomic Decor 769,Home,Decor,8848.17
37,Ergonomic Computers 328,Electronics,Computers,5345.24
38,Daily Storage 593,Home,Storage,178.44
39,Cotton Footwear 335,Clothing,Footwear,3235.84
40,Portable Women 716,Clothing,Women,1845.49
41,Daily Footwear 438,Clothing,Footwear,7264.23
42,Premium Education 704,Books,Education,12513.81
43,Wireless Audio 230,Electronics,Audio,2484.05
44,Wireless Audio 270,Electronics,Audio,2766.16
45,Essential Fiction 836,Books,Fiction,12333.85
46,Modern Audio 721,Electronics,Audio,13020.15
47,Urban Women 520,Clothing,Women,11935.67
48,Cotton Kids 841,Clothing,Kids,13841.49
49,Ergonomic Audio 494,Electronics,Audio,327.11
50,Deluxe Business 198,Books,Business,13531.99
51,Smart Mobiles 593,Electronics,Mobiles,13537.61
52,Compact Cameras 530,Electronics,Cameras,728.1
53,Daily Business 593,Books,Business,5768.05
54,Cotton Cameras 360,Electronics,Cameras,3549.09
55,Deluxe Computers 997,Electronics,Computers,3926.45
56,Deluxe Mobiles 635,Electronics,Mobiles,187.34
57,Ergonomic Kids 470,Clothing,Kids,6436.99
58,Urban Furniture 648,Home,Furniture,5535.41
59,Daily Storage 308,Home,Storage,11774.12
60,Portable Business 672,Books,Business,3866.36
61,Daily Furniture 822,Home,Furniture,2139.98
